Sentiment,User,Datetime,Activity,Label
"

The school as it compares to the rest of California is a very top notch
school However when compared to some of the other high schools in the
area such as Gunn  Palo Alto  Saratoga  Cupertino I feel as though
our students fall short of the academic standards held at the other
schools Our sports are fairly decent but they used to be better

The school is very well funded by parent organizations such as the New
Millenium Foundation and this gives us top notch facilities and
equipments in all our classes Many classes have laptop carts The
library and Computer Science class is decked out with top of the line
desktops Multiple 3D printers across the campus Science Department is
very well funded in terms of lab equipment Industrial Arts has laser
cutters industrial washers etc
The teachers are absolutely amazing There are no bad teachers As a
respectful student I can say that all the teachers I have had have made
a great contribution to my success

"," Senior
"," Nov 20 2017
", Overall Experience,1
"

Los Gatos High has an amazing and helpful community that everyone
including teachers students and staff all support each other

"," Sophomore
"," 2 months ago
", Overall Experience,1
"

Los Gatos High School has so many teachers that genuinely love their
jobs making the subjects really fun and engaging to learn about
However the school atmosphere is not as accepting as it should be For
example last year our school was in the news for multiple racist prom
proposals As a result this year several events were put on through
the high school promoting diversity and acceptance I am glad that the
school was able to start teaching its students about this and I hope
that they continue to do it in the future

"," Senior
"," 8 months ago
", Overall Experience,2
"

I loved how the people students and teachers at the school are so
spirited and really care about each other There are so many clubs to
choose from and you can also make your own club too Our sports program
is amazing and we can still balance it with academics Community is
pretty small so everyone basically knows each other I do wish they
lower the prices on food

"," Alum
"," Oct 19 2017
", Overall Experience,2
"

The school does a great job of providing a safe environment for the
students

"," Parent
"," Mar 19 2016
", Student Life,1
"

I believe that most of the teachers at my school are amazing teachers
and have helped so many people succeed They have taken me from my bad
path and have placed me on a great path that will lead me to success

"," High School Junior
"," June 18 2016
", Teachers,1
"

Acceptible They dont have detection systems so to say but if you are
caught you do get punished Has a police officer present every day at
school Security cameras present look old but were restored with modern
cameras so many people think they dont work They have protection in
the efforts that nobody gets hurt

"," High School Senior
"," Aug 13 2016
", Student Life,2
"

Because of my condition of ADHD and without having and medication it is
nearly impossible to pay attention in some classes due to how basic and
boring they are Some although are alright and manageable Most cases I
have to get a tutor that can teach kids like me so it makes me wonder
why even am I in that class if I am not learning anything Im sure
however I can stay after and I can get teaching personally from the
teachers due to that almost all of them are very nice I think that they
didnt notice my condition because Im able to look like I am paying
attention A select few classes can teach me well but its rare

"," High School Senior
"," Aug 13 2016
", Teachers,3
"

The teachers at Los Gatos High School are very knowledgable engaging
and inspiring especially in AP classes Regular classes are really a
hit or miss especially because lots of the students can be rowdynot
sober but AP teachers give rigorous work that truly prepares you for
college and beyond

"," Niche User
"," Aug 27 2016
", Teachers,2
"

Lots of options through clubs and sports

"," High School Junior
"," Feb 12 2016
", Student Life,1
"

There are a lot of great opportunities to learn The only thing I would
have to complain about is the racism and lack of diversity

"," Alum
"," 5 months ago
", Overall Experience,2
"

My school has always been very open I was always pushed for excellence
in any class by any teacher The opportunities available to me have
seemed to have no limits Peers have always been welcoming and never
made me feel any less important than someone else

"," Senior
"," Nov 9 2016
", Overall Experience,1
"

As a twoyear officer of FBLA Club and member of a couple other clubs I
find that Los Gatos does a great job with advertising and supporting all
the different activites going on clubs and beyond Great staff and
student body

"," Niche User
"," July 12 2016
", Clubs & Activities,1
"

Would like to see more that nonprofit charity or language related clubs

"," Parent
"," Mar 19 2016
", Clubs & Activities,2
"

Start Your Review of Los Gatos High School

Rate It
httpswwwnichecomk12surveystarttk&elosgatoshighschoollosgatosca
Theres a drug problem but otherwise its a great school Then theres
the fact that the administration is like an untouchable force that only
comes out every so often to condemn the wrong children for serious offenses

"," Senior
"," 2 months ago
", Overall Experience,3
"

I really enjoyed my time at Los Gatos High I felt that there were a lot
of clubs and activities available so that everyone has a chance to find
their place I do hope that they can expand on the computer programming
courses that they offer

"," Senior
"," 2 months ago
", Overall Experience,2
"

Some teachers are great others not so great

"," Parent
"," Mar 19 2016
", Teachers,2
"

I must have had some luck with my teachers because all of them at Los
Gatos HS grades 1012 have gone above and beyond my expectations I
was new as a sophomore but my teachers made me feel welcome and helped
me grow as a person while allowing me to succeed academically Most if
not all of my past teachers had engaging lessons positive perspectives
on life fun with students and geniunely cared about and showed
interested in teaching

"," Niche User
"," July 12 2016
", Teachers,1
"

Academics are great wish the language department was stronger and more
supportive

"," High School Junior
"," Feb 12 2016
", Academics,2
"

I enjoyed my time at Los Gatos High School In general our school is
open to creativity and change Even though its been said that Los Gatos
is a bubble you can always find diversity in ideas and people if you
are willing and proactive The faculty and classes are for the most
part very interesting and I like the people that surround me

"," Senior
"," 7 months ago
", Overall Experience,1
"

This is a fantastic public school I have two graduates and two current
students and the experience has been excellent for each one of them
There are clubs sports and activities for everyone Academics are top
notch and students are well prepared for college

"," Parent
"," 6 months ago
", Overall Experience,1
"

Teachers classes and academics are great but more diversity would be
more ideal Also theres hardly any where to park But overall an
amazing school

"," Junior
"," 2 months ago
", Overall Experience,2
"

Really great school if one finds his or her niche As a new student I
had trouble finding the right group of friends and having the wrong
group affected me negatively for the first year When I was a junior I
found more friends that shared the same morals opinions attitudes and
ideas as me and I had a blast from then on socially Academically Los
Gatos remained consistent Challenging somewhat in its AP courses but
definitely doable Non Honors or AP classes were a bit
understimulating but still enjoyable because of the teachers

"," Niche User
"," July 12 2016
", Overall Experience,2
"

Academically Los Gatos High School is excellent Amazing teachers who
genuinely cared about the curriculum and preparing students for higher
education I have succeeded so far in college because of the sufficient
preparation I received Socially the school is a little difficult to
fit into because of its placement in an upper income area that makes it
a little materialistic but other than that there are also some really
great kids

"," Alum
"," July 20 2017
", Overall Experience,2
"

A very academic school conjoined with competition between nearly every
student There is always something to show off as it seems here and
students are quite self centered The teachers are excellent mainly if
the student has no learning disabilities AP or not nearly all of the
classes are useful Treatment for students with learning disabilities is
also excellent but due to the competitiveness of the school many of
those with disabilites are not helped Many of the students here feel
obliged to do things or self diagnose themselves to make them feel
ahead The campus is very impressive and is well comparative to a
college building in a college campus Parking and traffic is absolutely
terrible for any school day and near pathetic attempts are made to fix
it The administration is extremely understanding for when there are
problems in a students life and accommodate excellently and there also
is a mental health department named Cassy with multiple therapists

"," Senior
"," Aug 8 2017
", Overall Experience,2
"

I love my school The sports and the academics are just amazing More
activity and less boredom I am in two clubs one is called the Red
Cross Club and the other one is called the Coding Club I have fun at
this high school and I feel comfortable with the teachers and the students

"," Sophomore
"," Mar 2 2017
", Overall Experience,1
"

Has a great feeling to it right in next to a extremely buisy town It
feels open and has many activities that one can do

"," High School Senior
"," Aug 13 2016
", Overall Experience,1
"

I have never felt in danger for even a second while Ive gone to this
school

"," High School Junior
"," June 18 2016
", Student Life,1
"

Los Gatos High School has the most wonderful learning environment The
teachers are amazing and the students are extremeley friendly

"," Senior
"," 8 months ago
", Overall Experience,1
"

I never appreciated how nice LGHS is when I was a student there but
going off to college makes me reminisce about how beautiful the campus
is and how great the atmosphere around school is Apart from a handful
of annoying aspects of the school I consider myself lucky to have gone
to LGHS

"," Alum
"," Aug 21 2017
", Overall Experience,1
"

It has extremely effective programs in academics and a wide variety of
AP courses Teachers are for the most part highly qualified and present
information in a clear manner Campus is safe but fun

"," Senior
"," July 4 2017
", Overall Experience,1
"

This school is not very diverse

"," Niche User
"," Feb 3 2016
", Student Life,3
"

Start Your Review of Los Gatos High School

Rate It
httpswwwnichecomk12surveystarttk&elosgatoshighschoollosgatosca
Lots of clubs to join and if you dont want to join any you can make
one Theres not a lot of after school activities other than sports
Clubs are primarily made by the extremely committed students

"," High School Senior
"," Aug 13 2016
", Clubs & Activities,1
"

There are many options for every student to get involved which span a
huge list of interests and activities If a student has a less common
interest which heshe feels is not represented by an existing club or
sport it is extremely easy to create an outlet for that interest There
are options for all levels of commitment which make each clubactivity
unique

"," Niche User
"," Jan 5 2016
", Clubs & Activities,1
"

Most of the teachers genuinely care about their students and their
students success in their classes

"," Niche User
"," Feb 3 2016
", Teachers,1
"

Bullying is not tolerated and personal safety is a big deal at this school

"," Niche User
"," Feb 3 2016
", Student Life,1
"

Start Your Review of Los Gatos High School

Rate It
httpswwwnichecomk12surveystarttk&elosgatoshighschoollosgatosca
The town has a lot of resources with well educated teachers that are
willing to work with you Year after year there is a new construction
project that is adding on to the school to make it that much better

"," Senior
"," Apr 13 2017
", Overall Experience,1
"

I entered Los Gatos High School as a transfer student my sophomore year
The school culture was extremely inviting and the teachers were also
very welcoming in making sure I was up to speed with the standards of
the school LGHS is a tightly knit community which makes it hard to
integrate at first though there are many opportunities through clubs
and sports to get involved and to meet people

"," Alum
"," Nov 7 2017
", Overall Experience,2
"

Overall I think the education provide by LGHS is good

"," Parent
"," Mar 19 2016
", Academics,1
"

Everything has positively impacted me so far

"," High School Junior
"," June 18 2016
", Overall Experience,1
"

Los Gatos High School is a great place that offer a wonderful learning
experience The teachers and students alike are all very supportive

"," Senior
"," 11 months ago
", Overall Experience,1
"

Start Your Review of Los Gatos High School

Rate It
httpswwwnichecomk12surveystarttk&elosgatoshighschoollosgatosca
The high school is one of the best in the area academically It has done
a tremendous job of minimizing drug availability and social difficulties
of students The principal has released a New Tech program a few years
ago that focuses on project team learning to simulate a groupteam work
relationship that is looking very promising Due to the affluence of the
town the students are very focused on future education paths

"," Parent
"," Mar 19 2016
", Overall Experience,1
"

Everything about it is amazing The amount of sports and clubs my school
offers is insane Teachers help with all of them too and the coaches
are amazing My water polo coach is actually an Olympic gold medalist
from Russia

"," High School Junior
"," June 18 2016
", Clubs & Activities,1
"

The school as it compares to the rest of California is a very top notch
school However when compared to some of the other high schools in the
area such as Gunn  Palo Alto  Saratoga  Cupertino I feel as though
our students fall short of the academic standards held at the other
schools Our sports are fairly decent but they used to be better

The school is very well funded by parent organizations such as the New
Millenium Foundation and this gives us top notch facilities and
equipments in all our classes Many classes have laptop carts The
library and Computer Science class is decked out with top of the line
desktops Multiple 3D printers across the campus Science Department is
very well funded in terms of lab equipment Industrial Arts has laser
cutters industrial washers etc
The teachers are absolutely amazing There are no bad teachers As a
respectful student I can say that all the teachers I have had have made
a great contribution to my success

"," Senior
"," Nov 20 2017
", Overall Experience,1
"

The quality of the teachers is fine They work hard and encourage the
students to work hard as well Most are better than others but overall
its a fair experience

"," Niche User
"," Dec 29 2015
", Teachers,2
"

I have had my fair share of lessthangood teachers at LGHS but as I
reflect on my time there as a whole there are so many more amazing
teachers that stand out for their dedication to helping students learn
and grow and their passions for the subject matter which are so rare to
find at a high school level Overall these teachers are what makes Los
Gatos what it is

"," Niche User
"," Jan 5 2016
", Teachers,2
"

spirit and activities for all

"," High School Junior
"," Feb 11 2016
", Overall Experience,1
"

I would choose Chico State again because everyone is so friendly and
willing to talk to you and help you

"," Niche User
"," Oct 20 2015
", Overall Experience,2
"

Los Gatos High has an amazing and helpful community that everyone
including teachers students and staff all support each other

"," Sophomore
"," 2 months ago
", Overall Experience,1
"

Los Gatos High School has so many teachers that genuinely love their
jobs making the subjects really fun and engaging to learn about
However the school atmosphere is not as accepting as it should be For
example last year our school was in the news for multiple racist prom
proposals As a result this year several events were put on through
the high school promoting diversity and acceptance I am glad that the
school was able to start teaching its students about this and I hope
that they continue to do it in the future

"," Senior
"," 8 months ago
", Overall Experience,1
"

I loved how the people students and teachers at the school are so
spirited and really care about each other There are so many clubs to
choose from and you can also make your own club too Our sports program
is amazing and we can still balance it with academics Community is
pretty small so everyone basically knows each other I do wish they
lower the prices on food

"," Alum
"," Oct 19 2017
", Overall Experience,1
"

This school has so many sports and the equipment we get is top notch
wouldnt have wanted to play sports for any other high school

"," Niche User
"," Feb 3 2016
", Clubs & Activities,1
"

Los Gatos is already a very safe area so some of the more extreme
safety measures are not as necessary right off the bat In my four
years I never felt unsafe on campus for any reason At any given time
at least one teacher or administrator is usually within view even if
its just in passing and any staff member is willing to say something
if heshe sees something going on which looks like a threat to the
safety of a student

"," Niche User
"," Jan 5 2016
", Student Life,1
"

The school does a great job of providing a safe environment for the
students

"," Parent
"," Mar 19 2016
", Student Life,1
"

I believe that most of the teachers at my school are amazing teachers
and have helped so many people succeed They have taken me from my bad
path and have placed me on a great path that will lead me to success

"," High School Junior
"," June 18 2016
", Teachers,1
"

The teachers at Los Gatos high school are incredibly devoted and
helpful They care greatly about their students and create a very ideal
learning environment

"," Niche User
"," Jan 31 2016
", Teachers,1
"

Acceptible They dont have detection systems so to say but if you are
caught you do get punished Has a police officer present every day at
school Security cameras present look old but were restored with modern
cameras so many people think they dont work They have protection in
the efforts that nobody gets hurt

"," High School Senior
"," Aug 13 2016
", Student Life,2
"

Because of my condition of ADHD and without having and medication it is
nearly impossible to pay attention in some classes due to how basic and
boring they are Some although are alright and manageable Most cases I
have to get a tutor that can teach kids like me so it makes me wonder
why even am I in that class if I am not learning anything Im sure
however I can stay after and I can get teaching personally from the
teachers due to that almost all of them are very nice I think that they
didnt notice my condition because Im able to look like I am paying
attention A select few classes can teach me well but its rare

"," High School Senior
"," Aug 13 2016
", Teachers,2
"

The teachers at Los Gatos High School are very knowledgable engaging
and inspiring especially in AP classes Regular classes are really a
hit or miss especially because lots of the students can be rowdynot
sober but AP teachers give rigorous work that truly prepares you for
college and beyond

"," Niche User
"," Aug 27 2016
", Teachers,1
"

I am club commissioner and we offer a great variety of clubs for all
different interests It is great but with everything there is room for
growth

"," High School Junior
"," Feb 12 2016
", Clubs & Activities,1
"

Workload is difficult teachers are great

"," Niche User
"," Feb 3 2016
", Academics,1
"

Lots of options through clubs and sports

"," High School Junior
"," Feb 12 2016
", Student Life,1
"

There are a lot of great opportunities to learn The only thing I would
have to complain about is the racism and lack of diversity

"," Alum
"," 5 months ago
", Overall Experience,2
"

My school has always been very open I was always pushed for excellence
in any class by any teacher The opportunities available to me have
seemed to have no limits Peers have always been welcoming and never
made me feel any less important than someone else

"," Senior
"," Nov 9 2016
", Overall Experience,1
"

I did cheerleading for four years at Los Gatos High school and it was an
awesome experience

"," Niche User
"," Jan 31 2016
", Clubs & Activities,1
"

As a twoyear officer of FBLA Club and member of a couple other clubs I
find that Los Gatos does a great job with advertising and supporting all
the different activites going on clubs and beyond Great staff and
student body

"," Niche User
"," July 12 2016
", Clubs & Activities,1
"

Would like to see more that nonprofit charity or language related clubs

"," Parent
"," Mar 19 2016
", Clubs & Activities,2
"

Start Your Review of Los Gatos High School

Rate It
httpswwwnichecomk12surveystarttk&elosgatoshighschoollosgatosca
Theres a drug problem but otherwise its a great school Then theres
the fact that the administration is like an untouchable force that only
comes out every so often to condemn the wrong children for serious offenses

"," Senior
"," 2 months ago
", Overall Experience,3
"

I really enjoyed my time at Los Gatos High I felt that there were a lot
of clubs and activities available so that everyone has a chance to find
their place I do hope that they can expand on the computer programming
courses that they offer

"," Senior
"," 2 months ago
", Overall Experience,2
"

Start Your Review of Los Gatos High School

Rate It
httpswwwnichecomk12surveystarttk&elosgatoshighschoollosgatosca
The school staff is very supportive of the students The school spirit
is over the top I teach at a different high school in the area and the
Los Gatos HS during spirit week and athletic events is amazing There
is a lot of academic pressure at the school from parents and students
as well as athletic pressure to do well and get a scholarship There are
many clubs raging from foreign language to rock climbing to various
community service and leadership clubs It is also a school of cliques
wealth and parents who get a little to wrapped up in it all

"," Parent
"," Nov 21 2015
", Overall Experience,1
"

I loved my four years at LG as an overall experience Other than the
fact that its dominated by rich white culture I had very few problems
arise here at the school Its definitely one of the best schools that
Ive been a part of What more can you ask for when everythings funded
by the millionaires up the street If youre not truly bombarded with
the amount of wealth surrounding Los Gatos then youll be okay Go to
the games theyre the greatest Participate in spirit rallies youre
going to miss them Do your homework and try your best not to choke on
the University bologna they try to fed you from Day One Freshman year
Its honestly a great school if ignore the very few faults LGHS has

"," Niche User
"," Aug 17 2015
", Overall Experience,2
"

Some teachers are great others not so great

"," Parent
"," Mar 19 2016
", Teachers,2
"

I must have had some luck with my teachers because all of them at Los
Gatos HS grades 1012 have gone above and beyond my expectations I
was new as a sophomore but my teachers made me feel welcome and helped
me grow as a person while allowing me to succeed academically Most if
not all of my past teachers had engaging lessons positive perspectives
on life fun with students and geniunely cared about and showed
interested in teaching

"," Niche User
"," July 12 2016
", Teachers,1
"

Academics are great wish the language department was stronger and more
supportive

"," High School Junior
"," Feb 12 2016
", Academics,2
"

I enjoyed my time at Los Gatos High School In general our school is
open to creativity and change Even though its been said that Los Gatos
is a bubble you can always find diversity in ideas and people if you
are willing and proactive The faculty and classes are for the most
part very interesting and I like the people that surround me

"," Senior
"," 7 months ago
", Overall Experience,1
"

Start Your Review of Los Gatos High School

Rate It
httpswwwnichecomk12surveystarttk&elosgatoshighschoollosgatosca
There are some great teachers who really make the assignments relevant
and engaging Unfortunately the Spanish language department is lacking
in patience providing opportunities to be in gaged without fear of
ridicule The relevance of literature is really missing the mark The
teacher gives the bookto the story  but with no background knowledge or
guidence

"," High School Junior
"," Feb 11 2016
", Teachers,2
"

Los Gatos proved itself to be a great place where I felt comfortable to
explore my intellectual and athletic interests as well as anything in
between Though I have seen many flaws within the administration when it
comes to helping students who are not as selfmotivated as I am I
witness constant attempts to improve the school in every aspect and
appreciate what an excellent learning environment it fostered for me

"," Niche User
"," Jan 5 2016
", Overall Experience,1
"

This is a fantastic public school I have two graduates and two current
students and the experience has been excellent for each one of them
There are clubs sports and activities for everyone Academics are top
notch and students are well prepared for college

"," Parent
"," 6 months ago
", Overall Experience,1
"

I love Los Gatos high school and am so grateful to have attended this
school Its an awesome place to go to high school and really prepared
me for college The school spirit is unreal and there is definitely an
activity or sport for everyone

"," Niche User
"," Jan 31 2016
", Overall Experience,1
"

Teachers classes and academics are great but more diversity would be
more ideal Also theres hardly any where to park But overall an
amazing school

"," Junior
"," 2 months ago
", Overall Experience,2
"

Really great school if one finds his or her niche As a new student I
had trouble finding the right group of friends and having the wrong
group affected me negatively for the first year When I was a junior I
found more friends that shared the same morals opinions attitudes and
ideas as me and I had a blast from then on socially Academically Los
Gatos remained consistent Challenging somewhat in its AP courses but
definitely doable Non Honors or AP classes were a bit
understimulating but still enjoyable because of the teachers

"," Niche User
"," July 12 2016
", Overall Experience,1
"

Academically Los Gatos High School is excellent Amazing teachers who
genuinely cared about the curriculum and preparing students for higher
education I have succeeded so far in college because of the sufficient
preparation I received Socially the school is a little difficult to
fit into because of its placement in an upper income area that makes it
a little materialistic but other than that there are also some really
great kids

"," Alum
"," July 20 2017
", Overall Experience,2
"

A very academic school conjoined with competition between nearly every
student There is always something to show off as it seems here and
students are quite self centered The teachers are excellent mainly if
the student has no learning disabilities AP or not nearly all of the
classes are useful Treatment for students with learning disabilities is
also excellent but due to the competitiveness of the school many of
those with disabilites are not helped Many of the students here feel
obliged to do things or self diagnose themselves to make them feel
ahead The campus is very impressive and is well comparative to a
college building in a college campus Parking and traffic is absolutely
terrible for any school day and near pathetic attempts are made to fix
it The administration is extremely understanding for when there are
problems in a students life and accommodate excellently and there also
is a mental health department named Cassy with multiple therapists

"," Senior
"," Aug 8 2017
", Overall Experience,2
"

I love my school The sports and the academics are just amazing More
activity and less boredom I am in two clubs one is called the Red
Cross Club and the other one is called the Coding Club I have fun at
this high school and I feel comfortable with the teachers and the students

"," Sophomore
"," Mar 2 2017
", Overall Experience,1
"

Start Your Review of Los Gatos High School

Rate It
httpswwwnichecomk12surveystarttk&elosgatoshighschoollosgatosca
I absolutely love Los Gatos High School Although there is a lot of
stress and there is a heavy work load I am lucky to be receiving the
amazing education that I am getting The people are very nice and I
make friends with a variety of different people It is encouraged to do
the best that you can in your classes and many students are enrolled in
Honors and AP classes We have a lot of school spirit and our spirit
rallies are out of control Overall I have had a great experience at
this school

"," High School Junior
"," Jan 30 2015
", Overall Experience,1
"

It has extremely effective programs in academics and a wide variety of
AP courses Teachers are for the most part highly qualified and present
information in a clear manner Campus is safe but fun

"," Senior
"," July 4 2017
", Overall Experience,1
"

Start Your Review of Los Gatos High School

Rate It
httpswwwnichecomk12surveystarttk&elosgatoshighschoollosgatosca
The town has a lot of resources with well educated teachers that are
willing to work with you Year after year there is a new construction
project that is adding on to the school to make it that much better

"," Senior
"," Apr 13 2017
", Overall Experience,
